[ 40%] Built target rm_serial_driver_node
[100%] Built target rm_serial_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/lib/rm_serial_driver/rm_serial_driver_node
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/include/rm_serial_driver/crc.hpp
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/include/rm_serial_driver/packet.hpp
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/include/rm_serial_driver/rm_serial_driver.hpp
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/environment/library_path.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/lib/librm_serial_driver.so
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/config/serial_driver.yaml
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/launch/serial_driver.launch.py
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/ament_index/resource_index/package_run_dependencies/rm_serial_driver
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/ament_index/resource_index/parent_prefix_path/rm_serial_driver
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/environment/path.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/environment/path.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/local_setup.bash
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/local_setup.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/local_setup.zsh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/local_setup.dsv
-- Symlinking: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/package.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/ament_index/resource_index/packages/rm_serial_driver
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/ament_index/resource_index/rclcpp_components/rm_serial_driver
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/cmake/rm_serial_driverConfig.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/cmake/rm_serial_driverConfig-version.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/rm_serial_driver/share/rm_serial_driver/package.xml
