[ 33%] Built target armor_tracker_node
[100%] Built target armor_tracker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/lib/armor_tracker/armor_tracker_node
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/include/armor_tracker/tracker.hpp
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/include/armor_tracker/tracker_node.hpp
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/environment/library_path.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/lib/libarmor_tracker.so
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/environment/path.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/environment/path.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/local_setup.bash
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/local_setup.sh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/local_setup.zsh
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/local_setup.dsv
-- Symlinking: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/package.dsv
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/ament_index/resource_index/rclcpp_components/armor_tracker
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig-version.cmake
-- Up-to-date symlink: /home/mechax/zyb/mechax_cv_trajectory/install/armor_tracker/share/armor_tracker/package.xml
