-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mechax/zyb/mechax_cv_trajectory/build/rm_vision_bringup
-- Install configuration: ""
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/launch
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/launch/no_hardware.launch.py
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/launch/addVisualCamera.py
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/launch/vision_bringup.launch.py
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/launch/addMVlaunch.py
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/launch/common.py
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/config
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/config/node_params.yaml
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/config/camera_info.yaml
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/config/launch_params.yaml
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/ament_index/resource_index/package_run_dependencies/rm_vision_bringup
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/ament_index/resource_index/parent_prefix_path/rm_vision_bringup
-- Installing: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.sh
-- Installing: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.dsv
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.bash
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.sh
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.zsh
-- Installing: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.dsv
-- Installing: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/package.dsv
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/ament_index/resource_index/packages/rm_vision_bringup
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig.cmake
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig-version.cmake
-- Up-to-date: /home/mechax/zyb/mechax_cv_trajectory/install/rm_vision_bringup/share/rm_vision_bringup/package.xml
